#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1992176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22724, tid=29892
#
# JRE version: Java(TM) SE Runtime Environment (21.0.5+9) (build 21.0.5+9-LTS-239)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.5+9-LTS-239, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\TheChuan1503\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Sat Jan 31 23:54:32 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7623) elapsed time: 15.783080 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000001c5799cd880):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=29892, stack(0x0000004dc8100000,0x0000004dc8200000) (1024K)]


Current CompileTask:
C2:  15783 16127       4       com.sun.xml.internal.stream.events.XMLEventAllocatorImpl::getXMLEvent (640 bytes)

Stack: [0x0000004dc8100000,0x0000004dc8200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ca289]
V  [jvm.dll+0x854a51]
V  [jvm.dll+0x856f7e]
V  [jvm.dll+0x857653]
V  [jvm.dll+0x27dd26]
V  [jvm.dll+0xc4c2d]
V  [jvm.dll+0xc5163]
V  [jvm.dll+0x3b4d02]
V  [jvm.dll+0x3814b5]
V  [jvm.dll+0x38092a]
V  [jvm.dll+0x246910]
V  [jvm.dll+0x245eef]
V  [jvm.dll+0x1c6d0e]
V  [jvm.dll+0x2554d9]
V  [jvm.dll+0x253a6a]
V  [jvm.dll+0x3ee136]
V  [jvm.dll+0x7fee9b]
V  [jvm.dll+0x6c896d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001c5433d9fb0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=30220, stack(0x0000004dce500000,0x0000004dce600000) (1024K)]
  0x000001c5433db360 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=14024, stack(0x0000004dce600000,0x0000004dce700000) (1024K)]
  0x000001c5433da640 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=33536, stack(0x0000004dce700000,0x0000004dce800000) (1024K)]
  0x000001c5433d9290 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=38488, stack(0x0000004dce800000,0x0000004dce900000) (1024K)]
  0x000001c5433dacd0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=34428, stack(0x0000004dce900000,0x0000004dcea00000) (1024K)]
  0x000001c5433db9f0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=15752, stack(0x0000004dcea00000,0x0000004dceb00000) (1024K)]
  0x000001c5433d9920 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=14644, stack(0x0000004dceb00000,0x0000004dcec00000) (1024K)]
  0x000001c5433d8570 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=34108, stack(0x0000004dcec00000,0x0000004dced00000) (1024K)]
  0x000001c5433d8c00 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=40780, stack(0x0000004dced00000,0x0000004dcee00000) (1024K)]
  0x000001c5433dc080 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=4744, stack(0x0000004dcee00000,0x0000004dcef00000) (1024K)]
  0x000001c57e3a1f40 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=33068, stack(0x0000004dcef00000,0x0000004dcf000000) (1024K)]
  0x000001c57e3a4010 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=30216, stack(0x0000004dcf000000,0x0000004dcf100000) (1024K)]
  0x000001c57e3a25d0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=32296, stack(0x0000004dcf100000,0x0000004dcf200000) (1024K)]
  0x000001c57e3a2c60 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=31916, stack(0x0000004dcf200000,0x0000004dcf300000) (1024K)]
  0x000001c57e3a32f0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=40096, stack(0x0000004dcf300000,0x0000004dcf400000) (1024K)]
  0x000001c57e3a4d30 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=24952, stack(0x0000004dcf400000,0x0000004dcf500000) (1024K)]
  0x000001c57e3a3980 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=15220, stack(0x0000004dcf500000,0x0000004dcf600000) (1024K)]
  0x000001c57e3a18b0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=39496, stack(0x0000004dcf600000,0x0000004dcf700000) (1024K)]
  0x000001c57e3a53c0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=36456, stack(0x0000004dcf700000,0x0000004dcf800000) (1024K)]
  0x000001c57e3a6e00 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=34396, stack(0x0000004dcf800000,0x0000004dcf900000) (1024K)]
  0x000001c57e3a7490 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=36280, stack(0x0000004dcf900000,0x0000004dcfa00000) (1024K)]
  0x000001c57e3a7b20 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=23228, stack(0x0000004dcfa00000,0x0000004dcfb00000) (1024K)]
  0x000001c57e3a6770 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=35980, stack(0x0000004dcfb00000,0x0000004dcfc00000) (1024K)]
  0x000001c57e3a46a0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=31908, stack(0x0000004dcfc00000,0x0000004dcfd00000) (1024K)]
  0x000001c57e3a60e0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=11016, stack(0x0000004dcfd00000,0x0000004dcfe00000) (1024K)]
  0x000001c57e3a81b0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=22492, stack(0x0000004dcfe00000,0x0000004dcff00000) (1024K)]
  0x000001c57e3a5a50 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=24920, stack(0x0000004dcff00000,0x0000004dd0000000) (1024K)]
  0x000001c57e3a8ed0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=40928, stack(0x0000004dd0000000,0x0000004dd0100000) (1024K)]
  0x000001c57e3a8840 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=29200, stack(0x0000004dd0100000,0x0000004dd0200000) (1024K)]
  0x000001c542b94a20 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=37088, stack(0x0000004dd0200000,0x0000004dd0300000) (1024K)]
  0x000001c542b92950 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=35164, stack(0x0000004dd0300000,0x0000004dd0400000) (1024K)]
  0x000001c542b95740 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=10568, stack(0x0000004dd0400000,0x0000004dd0500000) (1024K)]
  0x000001c542b922c0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=34764, stack(0x0000004dd0500000,0x0000004dd0600000) (1024K)]
  0x000001c542b94390 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=7860, stack(0x0000004dd0600000,0x0000004dd0700000) (1024K)]
  0x000001c542b950b0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=37724, stack(0x0000004dd0700000,0x0000004dd0800000) (1024K)]
  0x000001c542b95dd0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=37792, stack(0x0000004dd0800000,0x0000004dd0900000) (1024K)]
  0x000001c542b96460 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=31484, stack(0x0000004dd0900000,0x0000004dd0a00000) (1024K)]
  0x000001c542b92fe0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=37584, stack(0x0000004dd0a00000,0x0000004dd0b00000) (1024K)]
  0x000001c542b93670 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=34748, stack(0x0000004dd0b00000,0x0000004dd0c00000) (1024K)]
  0x000001c542b96af0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=40252, stack(0x0000004dd0c00000,0x0000004dd0d00000) (1024K)]
  0x000001c542b97180 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=34680, stack(0x0000004dd0d00000,0x0000004dd0e00000) (1024K)]
  0x000001c542b93d00 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=14580, stack(0x0000004dd0e00000,0x0000004dd0f00000) (1024K)]
  0x000001c542b97810 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=23628, stack(0x0000004dd0f00000,0x0000004dd1000000) (1024K)]
  0x000001c542b97ea0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=39540, stack(0x0000004dd1000000,0x0000004dd1100000) (1024K)]
  0x000001c542b98530 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=40420, stack(0x0000004dd1100000,0x0000004dd1200000) (1024K)]
  0x000001c542b98bc0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=35964, stack(0x0000004dd1200000,0x0000004dd1300000) (1024K)]
  0x000001c542b99250 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=3976, stack(0x0000004dd1300000,0x0000004dd1400000) (1024K)]
  0x000001c542b998e0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=14340, stack(0x0000004dd1400000,0x0000004dd1500000) (1024K)]
  0x000001c542049420 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=40440, stack(0x0000004dd1500000,0x0000004dd1600000) (1024K)]
  0x000001c54204ae60 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=30092, stack(0x0000004dd1600000,0x0000004dd1700000) (1024K)]
  0x000001c542048070 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=37588, stack(0x0000004dd1700000,0x0000004dd1800000) (1024K)]
  0x000001c542048700 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=21248, stack(0x0000004dd1800000,0x0000004dd1900000) (1024K)]
  0x000001c542049ab0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=33032, stack(0x0000004dd1900000,0x0000004dd1a00000) (1024K)]
  0x000001c54204b4f0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=8920, stack(0x0000004dd1a00000,0x0000004dd1b00000) (1024K)]
  0x000001c54204bb80 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=29408, stack(0x0000004dd1b00000,0x0000004dd1c00000) (1024K)]
  0x000001c54204c210 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=36892, stack(0x0000004dd1c00000,0x0000004dd1d00000) (1024K)]
  0x000001c54204c8a0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=23192, stack(0x0000004dd1d00000,0x0000004dd1e00000) (1024K)]
  0x000001c54204cf30 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=34252, stack(0x0000004dd1e00000,0x0000004dd1f00000) (1024K)]
  0x000001c54204d5c0 JavaThread "Memory manager"                    [_thread_blocked, id=38192, stack(0x0000004dcb700000,0x0000004dcb800000) (1024K)]
  0x000001c54204dc50 JavaThread "build event listener"              [_thread_blocked, id=34900, stack(0x0000004dd2000000,0x0000004dd2100000) (1024K)]
  0x000001c54204f000 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=35644, stack(0x0000004dd1f00000,0x0000004dd2000000) (1024K)]
  0x000001c546398b00 JavaThread "included builds"                   [_thread_blocked, id=40036, stack(0x0000004dd2200000,0x0000004dd2300000) (1024K)]
  0x000001c5463970c0 JavaThread "Execution worker"                  [_thread_blocked, id=29740, stack(0x0000004dd2300000,0x0000004dd2400000) (1024K)]
  0x000001c546397750 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=34404, stack(0x0000004dd2400000,0x0000004dd2500000) (1024K)]
  0x000001c546397de0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=17048, stack(0x0000004dd2500000,0x0000004dd2600000) (1024K)]
  0x000001c546398470 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=5908, stack(0x0000004dd2600000,0x0000004dd2700000) (1024K)]
  0x000001c546399190 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=27460, stack(0x0000004dd2700000,0x0000004dd2800000) (1024K)]
  0x000001c5431639f0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=34888, stack(0x0000004dd2800000,0x0000004dd2900000) (1024K)]
  0x000001c543160570 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=31996, stack(0x0000004dd2900000,0x0000004dd2a00000) (1024K)]
  0x000001c543161fb0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=25428, stack(0x0000004dd2a00000,0x0000004dd2b00000) (1024K)]
  0x000001c543162640 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=13072, stack(0x0000004dd2b00000,0x0000004dd2c00000) (1024K)]
  0x000001c543164080 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=33080, stack(0x0000004dd2c00000,0x0000004dd2d00000) (1024K)]
  0x000001c543160c00 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=10228, stack(0x0000004dd2d00000,0x0000004dd2e00000) (1024K)]
  0x000001c543164710 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=13476, stack(0x0000004dd2e00000,0x0000004dd2f00000) (1024K)]
  0x000001c543161290 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=21152, stack(0x0000004dd2f00000,0x0000004dd3000000) (1024K)]
  0x000001c543162cd0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=40552, stack(0x0000004dd3000000,0x0000004dd3100000) (1024K)]
  0x000001c543161920 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=24284, stack(0x0000004dd3100000,0x0000004dd3200000) (1024K)]
  0x000001c543163360 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=27920, stack(0x0000004dd3200000,0x0000004dd3300000) (1024K)]
  0x000001c5431667e0 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=38132, stack(0x0000004dd3300000,0x0000004dd3400000) (1024K)]
  0x000001c543166e70 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=28384, stack(0x0000004dd3400000,0x0000004dd3500000) (1024K)]
  0x000001c543167b90 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=14820, stack(0x0000004dd3500000,0x0000004dd3600000) (1024K)]
  0x000001c543165ac0 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=15016, stack(0x0000004dd3600000,0x0000004dd3700000) (1024K)]
  0x000001c543164da0 JavaThread "Execution worker Thread 21"        [_thread_in_native, id=7304, stack(0x0000004dd3700000,0x0000004dd3800000) (1024K)]
  0x000001c543166150 JavaThread "Execution worker Thread 22"        [_thread_blocked, id=20704, stack(0x0000004dd3800000,0x0000004dd3900000) (1024K)]
  0x000001c543165430 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=31904, stack(0x0000004dd3900000,0x0000004dd3a00000) (1024K)]
  0x000001c543167500 JavaThread "Execution worker Thread 24"        [_thread_blocked, id=37348, stack(0x0000004dd3a00000,0x0000004dd3b00000) (1024K)]
  0x000001c546395680 JavaThread "Execution worker Thread 25"        [_thread_blocked, id=40144, stack(0x0000004dd3b00000,0x0000004dd3c00000) (1024K)]
  0x000001c5463963a0 JavaThread "Execution worker Thread 26"        [_thread_blocked, id=39872, stack(0x0000004dd3c00000,0x0000004dd3d00000) (1024K)]
  0x000001c546392f20 JavaThread "Execution worker Thread 27"        [_thread_blocked, id=37084, stack(0x0000004dd3d00000,0x0000004dd3e00000) (1024K)]
  0x000001c5463935b0 JavaThread "Execution worker Thread 28"        [_thread_blocked, id=34540, stack(0x0000004dd3e00000,0x0000004dd3f00000) (1024K)]
  0x000001c546393c40 JavaThread "Execution worker Thread 29"        [_thread_blocked, id=38408, stack(0x0000004dd3f00000,0x0000004dd4000000) (1024K)]
  0x000001c54206fc90 JavaThread "Execution worker Thread 30"        [_thread_blocked, id=37596, stack(0x0000004dd4000000,0x0000004dd4100000) (1024K)]
  0x000001c54206cea0 JavaThread "Execution worker Thread 31"        [_thread_blocked, id=28760, stack(0x0000004dd4100000,0x0000004dd4200000) (1024K)]
  0x000001c54206c810 JavaThread "Cache worker for execution history cache (D:\1\projects\PocketLauncher\.gradle\8.13\executionHistory)"        [_thread_blocked, id=15680, stack(0x0000004dd4200000,0x0000004dd4300000) (1024K)]
  0x000001c544429300 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=34528, stack(0x0000004dc8600000,0x0000004dc8700000) (1024K)]
  0x000001c5444270f0 JavaThread "C2 CompilerThread2"         daemon [_thread_in_native, id=28644, stack(0x0000004dc8800000,0x0000004dc8900000) (1024K)]
  0x000001c54206ef70 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=14316, stack(0x0000004dd2100000,0x0000004dd2200000) (1024K)]
  0x000001c542070320 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=33276, stack(0x0000004dd4300000,0x0000004dd4400000) (1024K)]
  0x000001c54206f600 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=39428, stack(0x0000004dd4400000,0x0000004dd4500000) (1024K)]
  0x000001c54206e8e0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=39508, stack(0x0000004dd4500000,0x0000004dd4600000) (1024K)]
  0x000001c54206d530 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=34984, stack(0x0000004dd4600000,0x0000004dd4700000) (1024K)]
  0x000001c54206e250 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=26352, stack(0x0000004dd4700000,0x0000004dd4800000) (1024K)]
  0x000001c54206dbc0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=38228, stack(0x0000004dd4800000,0x0000004dd4900000) (1024K)]
  0x000001c5420716d0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=14920, stack(0x0000004dd4900000,0x0000004dd4a00000) (1024K)]
  0x000001c542071d60 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=22680, stack(0x0000004dd4a00000,0x0000004dd4b00000) (1024K)]
  0x000001c5420737a0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=32204, stack(0x0000004dd4b00000,0x0000004dd4c00000) (1024K)]
  0x000001c542073e30 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=30716, stack(0x0000004dd4c00000,0x0000004dd4d00000) (1024K)]
  0x000001c542073110 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=37772, stack(0x0000004dd4d00000,0x0000004dd4e00000) (1024K)]
  0x000001c5420723f0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=35848, stack(0x0000004dd4e00000,0x0000004dd4f00000) (1024K)]
  0x000001c542072a80 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=22828, stack(0x0000004dd4f00000,0x0000004dd5000000) (1024K)]
  0x000001c5420709b0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=34592, stack(0x0000004dd5000000,0x0000004dd5100000) (1024K)]
  0x000001c5420744c0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=11960, stack(0x0000004dd5100000,0x0000004dd5200000) (1024K)]
  0x000001c542071040 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=32464, stack(0x0000004dd5200000,0x0000004dd5300000) (1024K)]
  0x000001c542076c20 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=33252, stack(0x0000004dd5300000,0x0000004dd5400000) (1024K)]
  0x000001c542077940 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=36460, stack(0x0000004dd5400000,0x0000004dd5500000) (1024K)]
  0x000001c542077fd0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=39256, stack(0x0000004dd5500000,0x0000004dd5600000) (1024K)]
  0x000001c542075870 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=13524, stack(0x0000004dd5600000,0x0000004dd5700000) (1024K)]
  0x000001c542076590 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=34260, stack(0x0000004dd5700000,0x0000004dd5800000) (1024K)]
  0x000001c542075f00 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=39844, stack(0x0000004dd5800000,0x0000004dd5900000) (1024K)]
  0x000001c542074b50 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=33248, stack(0x0000004dd5900000,0x0000004dd5a00000) (1024K)]
  0x000001c5420772b0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=29024, stack(0x0000004dd5a00000,0x0000004dd5b00000) (1024K)]
  0x000001c542078660 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=33980, stack(0x0000004dd5b00000,0x0000004dd5c00000) (1024K)]
  0x000001c5420751e0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=37268, stack(0x0000004dd5c00000,0x0000004dd5d00000) (1024K)]
  0x000001c54207a730 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=35792, stack(0x0000004dd5d00000,0x0000004dd5e00000) (1024K)]
  0x000001c54207adc0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=40120, stack(0x0000004dd5e00000,0x0000004dd5f00000) (1024K)]
  0x000001c54207b450 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=33352, stack(0x0000004dd5f00000,0x0000004dd6000000) (1024K)]
  0x000001c542078cf0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=38684, stack(0x0000004dd6000000,0x0000004dd6100000) (1024K)]
  0x000001c541d13540 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=26048, stack(0x0000004dd6100000,0x0000004dd6200000) (1024K)]
  0x000001c541d0b890 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=37476, stack(0x0000004dd6200000,0x0000004dd6300000) (1024K)]
  0x000001c541d0d960 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=13148, stack(0x0000004dd6300000,0x0000004dd6400000) (1024K)]
  0x000001c541d0d2d0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=36144, stack(0x0000004dd6400000,0x0000004dd6500000) (1024K)]
  0x000001c541d0e680 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=13276, stack(0x0000004dd6500000,0x0000004dd6600000) (1024K)]
  0x000001c541d0c5b0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=24516, stack(0x0000004dd6600000,0x0000004dd6700000) (1024K)]
  0x000001c541d0bf20 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=31060, stack(0x0000004dd6700000,0x0000004dd6800000) (1024K)]
  0x000001c541d0dff0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=23824, stack(0x0000004dd6800000,0x0000004dd6900000) (1024K)]
  0x000001c541d0b200 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=37292, stack(0x0000004dd6900000,0x0000004dd6a00000) (1024K)]
  0x000001c541d0ed10 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=28940, stack(0x0000004dd6a00000,0x0000004dd6b00000) (1024K)]
  0x000001c541d0f3a0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=33500, stack(0x0000004dd6b00000,0x0000004dd6c00000) (1024K)]
  0x000001c541d0fa30 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=40028, stack(0x0000004dd6c00000,0x0000004dd6d00000) (1024K)]
  0x000001c541d100c0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=22672, stack(0x0000004dd6d00000,0x0000004dd6e00000) (1024K)]
  0x000001c541d0cc40 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=17180, stack(0x0000004dd6e00000,0x0000004dd6f00000) (1024K)]
  0x000001c541d13bd0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=25168, stack(0x0000004dd6f00000,0x0000004dd7000000) (1024K)]
  0x000001c541d10750 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=27368, stack(0x0000004dd7200000,0x0000004dd7300000) (1024K)]
  0x000001c541d14260 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=35648, stack(0x0000004dd7300000,0x0000004dd7400000) (1024K)]
  0x000001c541d10de0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=36092, stack(0x0000004dd7400000,0x0000004dd7500000) (1024K)]
  0x000001c541d148f0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=35952, stack(0x0000004dd7500000,0x0000004dd7600000) (1024K)]
  0x000001c541d11b00 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=38424, stack(0x0000004dd7600000,0x0000004dd7700000) (1024K)]
  0x000001c541d12820 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=40956, stack(0x0000004dd7700000,0x0000004dd7800000) (1024K)]
  0x000001c541d11470 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=1076, stack(0x0000004dd7800000,0x0000004dd7900000) (1024K)]
  0x000001c541d14f80 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=40516, stack(0x0000004dd7900000,0x0000004dd7a00000) (1024K)]
  0x000001c541d15610 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=38352, stack(0x0000004dd7a00000,0x0000004dd7b00000) (1024K)]
